CHRONIC DISEASE LIST CONDITION,"CDA FOR CORE, PRIORITY AND SAVER PLANS",CDA FOR EXECUTIVE AND COMPREHENSIVE PLANS,MEDICINE CLASS,ACTIVE INGREDIENT,MEDICINE NAME AND STRENGTH
Hypertension,R 200.00,R 200.00,Anti-adrenergic agents: Methyldopa,Methyldopa,Hypotone                                                  250mg
Hypertension,R 200.00,R 200.00,Anti-adrenergic agents: Methyldopa,Methyldopa,Timucen                                                   250mg
Hypertension,R 40.00,R 40.00,Anti-adrenergic agents: Rauwolfia alkaloids,Reserpine,Reserpine                                                0.25mg
Hypertension,R 120.00,R 120.00,Arteriolar smooth muscle agents: Hydrazinophthalazine derivatives,Hydralazine,Hydralazine HCl 25 Kiara                             25mg
Hypertension,R 120.00,R 120.00,Arteriolar smooth muscle agents: Hydrazinophthalazine derivatives,Hydralazine,Hyperphen                                       10mg; 50mg
Hypertension,R 140.00,R 140.00,Beta blocking agents: Non-selective,Propranolol,Indoblok                                                     40mg
Hypertension,R 60.00,R 70.00,Beta blocking agents: Selective,Atenolol,Adco-Atenolol                                 50mg; 100mg
Hypertension,R 60.00,R 70.00,Beta blocking agents: Selective,Atenolol,Atenolol Arya *                                50mg; 100mg
Hypertension,R 60.00,R 70.00,Beta blocking agents: Selective,Atenolol,B-Block                                           50mg; 100mg
Hypertension,R 60.00,R 70.00,Beta blocking agents: Selective,Atenolol,Tenopress                                      50mg; 100mg
Hypertension,R 60.00,R 70.00,Beta blocking agents: Selective,Bisoprolol,Adco-Bisocor                                      5mg; 10mg
Hypertension,R 60.00,R 70.00,Beta blocking agents: Selective,Bisoprolol,Biloblok                                              5mg; 10mg
Hypertension,R 60.00,R 70.00,Beta blocking agents: Selective,Bisoprolol,Bilocor                                               5mg; 10mg
Hypertension,R 60.00,R 70.00,Beta blocking agents: Selective,Bisoprolol,Bislo                                                   5mg; 10mg
Hypertension,R 60.00,R 70.00,Beta blocking agents: Selective,Bisoprolol,Bisoprolol Unicorn                              5mg; 10mg
Hypertension,R 60.00,R 70.00,Beta blocking agents: Selective,Bisoprolol,Emcor                                                5mg; 10mg
Hypertension,R 60.00,R 70.00,Beta blocking agents: Selective,Bisoprolol,Presicard                                            5mg; 10mg
Hypertension,R 105.00,R 105.00,Calcium channel blockers and diuretics,Amlodipine and diuretics,Natrixam *                              1.5/5mg; 1.5/10mg
Hypertension,R 20.00,R 40.00,High-ceiling diuretics,Furosemide,Defulide                                                     40mg
Hypertension,R 20.00,R 40.00,High-ceiling diuretics,Furosemide,Furobe                                                        40mg
Hypertension,R 20.00,R 40.00,High-ceiling diuretics,Furosemide,Furosemide  40 Unimed                              40mg
Hypertension,R 15.00,R 15.00,"Low-ceiling diuretics: Thiazides, plain",Hydrochlorothiazide,Gulf Hydrochlorothiazide                            25mg
Hypertension,R 15.00,R 15.00,"Low-ceiling diuretics: Thiazides, plain",Hydrochlorothiazide,Ridaq                                                       12.5mg
Hypertension,R 15.00,R 15.00,"Low-ceiling diuretics: Thiazides, plain",Hydrochlorothiazide,Zidaflo                                           12.5mg; 25mg
Hypertension,R 25.00,R 25.00,Low-ceiling diuretics: excluding Thiazides,Indapamide,Adco-Dapamax                                          2.5mg
Hypertension,R 25.00,R 25.00,Low-ceiling diuretics: excluding Thiazides,Indapamide,Catexan                                                     2.5mg
Hypertension,R 25.00,R 25.00,Low-ceiling diuretics: excluding Thiazides,Indapamide,Cipla-Indapamide                                       2.5mg
Hypertension,R 25.00,R 25.00,Low-ceiling diuretics: excluding Thiazides,Indapamide,Daptril *                                                    2.5mg
Hypertension,R 25.00,R 25.00,Low-ceiling diuretics: excluding Thiazides,Indapamide,Mylan Indapamide                                     2.5mg
Hypertension,R 120.00,R 120.00,Potassium sparing agents,Spironolactone,Aldactone                                                   25mg
Hypertension,R 120.00,R 120.00,Potassium sparing agents,Spironolactone,Spiractin *                                                   25mg
Hypertension,R 120.00,R 120.00,Potassium sparing agents,Spironolactone,Spironolactone 25mg Accord                       25mg
Hypertension,R 120.00,R 120.00,Potassium sparing agents,Spironolactone,Spironolactone 25 Kiara                               25mg
Hypertension,R 130.00,R 130.00,Potassium supplements,Potassium chloride,Plenish-K SR *                                           600mg
Hypertension,R 130.00,R 130.00,Potassium supplements,Potassium chloride,Ultipot                                                      600mg
Hypertension,R 245.00,R 245.00,Selective calcium channel blockers with direct cardiac effects,Diltiazem,Adco-Zildem SR                             180mg; 240mg
Hypertension,R 245.00,R 245.00,Selective calcium channel blockers with direct cardiac effects,Verapamil,Verahexal 240 SR                                      240mg
Hypertension,R 245.00,R 245.00,Selective calcium channel blockers with direct cardiac effects,Verapamil,Verapamil 40 Oethmaan                              40mg
Hypertension,R 80.00,R 80.00,Selective calcium channel blockers with mainly vascular effects,Amlodipine,Amloc                                                5mg; 10mg
Hypertension,R 80.00,R 80.00,Selective calcium channel blockers with mainly vascular effects,Amlodipine,Amlodac                                             5mg; 10mg
Hypertension,R 80.00,R 80.00,Selective calcium channel blockers with mainly vascular effects,Amlodipine,Amlodipine Hetero                              5mg; 10mg
Hypertension,R 80.00,R 80.00,Selective calcium channel blockers with mainly vascular effects,Amlodipine,Amlodipine Unicorn                            5mg; 10mg
Hypertension,R 80.00,R 80.00,Selective calcium channel blockers with mainly vascular effects,Amlodipine,Amlodipine Unimed                            5mg; 10mg
Hypertension,R 80.00,R 80.00,Selective calcium channel blockers with mainly vascular effects,Amlodipine,Amtas                                                5mg; 10mg
Hypertension,R 80.00,R 80.00,Selective calcium channel blockers with mainly vascular effects,Amlodipine,Aprate                                               5mg; 10mg
Hypertension,R 80.00,R 80.00,Selective calcium channel blockers with mainly vascular effects,Amlodipine,Austell-Amlodipine                              5mg; 10mg
Hypertension,R 80.00,R 80.00,Selective calcium channel blockers with mainly vascular effects,Amlodipine,Ciplavasc                                            5mg; 10mg
Hypertension,R 80.00,R 80.00,Selective calcium channel blockers with mainly vascular effects,Amlodipine,Gulf Amlodipine *                               5mg; 10mg
Hypertension,R 80.00,R 80.00,Selective calcium channel blockers with mainly vascular effects,Amlodipine,Pendine                                              5mg; 10mg
Hypertension,R 80.00,R 80.00,Selective calcium channel blockers with mainly vascular effects,Amlodipine,Vasloc                                                5mg; 10mg
Hypertension,R 80.00,R 80.00,Selective calcium channel blockers with mainly vascular effects,Felodipine,"Felodipine Kiara                                  5mg; 10mg
(Only Executive and Comprehensive plans)"
Hypertension,R 80.00,R 80.00,Selective calcium channel blockers with mainly vascular effects,Nifedipine,"Adalat XL                                                    30mg
(Not available on KeyCare plans)"
Hypertension,R 80.00,R 80.00,Selective calcium channel blockers with mainly vascular effects,Nifedipine,Cipalat Retard                                             20mg
Hypertension,R 80.00,R 80.00,Selective calcium channel blockers with mainly vascular effects,Nifedipine,"Cipalat XR                                         30mg, 60mg
(Not available on KeyCare plans)"
Hypertension,R 80.00,R 80.00,Selective calcium channel blockers with mainly vascular effects,Nifedipine,"Fedaloc SR                                        30mg, 60mg
(Not available on KeyCare plans)"
Hypertension,R 80.00,R 80.00,Selective calcium channel blockers with mainly vascular effects,Nifedipine,"Fidocare XL                                       30mg, 60mg
(Not available on KeyCare plans)"
Hypertension,R 80.00,R 80.00,Selective calcium channel blockers with mainly vascular effects,Nifedipine,"Gitsalat                                                       30mg
(Not available on KeyCare plans)"
Diabetes Insipidus,R1 500,R1 750,Posterior pituitary hormones: Vasopressin and analogues,Desmopressin,Ddavp nasal spray 5ml                         0.1mg/1ml
Diabetes Insipidus,R1 500,R1 750,Posterior pituitary hormones: Vasopressin and analogues,Desmopressin,Minirin melt                    60mcg; 120mcg; 240mcg
Diabetes Mellitus Type 1,R 395.00,R 400.00,Anti-diabetic agents: Fast-acting Insulins,Insulin Aspart,"Fiasp - penfill 3ml
(Not available on KeyCare plans)"
Diabetes Mellitus Type 1,R 395.00,R 400.00,Anti-diabetic agents: Fast-acting Insulins,Insulin Aspart,"Novorapid - penfill 3ml
(Not available on KeyCare plans)"
Diabetes Mellitus Type 1,R 395.00,R 400.00,Anti-diabetic agents: Fast-acting Insulins,Insulin Glulisine,Apidra - cartridge 3ml
Diabetes Mellitus Type 1,R 700.00,R 720.00,Anti-diabetic agents: Intermediate-acting or long-acting combined with fast-acting Insulins (Biphasic),Insulin Degludec and Insulin Aspart,"Ryzodeg - penfill 3ml
(Only Executive and Comprehensive plans)"
Diabetes Mellitus Type 1,R 700.00,R 720.00,Anti-diabetic agents: Intermediate-acting or long-acting combined with fast-acting Insulins (Biphasic),Insulin Lispro,Humalog mix 25 - cartridge 3ml
Diabetes Mellitus Type 1,R 700.00,R 720.00,Anti-diabetic agents: Intermediate-acting or long-acting combined with fast-acting Insulins (Biphasic),,Humalog mix 50 - cartridge 3ml
Diabetes Mellitus Type 1,R 700.00,R 720.00,Anti-diabetic agents: Intermediate-acting or long-acting combined with fast-acting Insulins (Biphasic),,
Diabetes Mellitus Type 1,R 440.00,R 440.00,Anti-diabetic agents: Long-acting Insulins,Insulin Detemir,Levemir - pre-filled cartridge 3ml
Diabetes Mellitus Type 1,R 440.00,R 440.00,Anti-diabetic agents: Long-acting Insulins,Insulin Glargine,Optisulin - cartridge 3ml
Diabetes Mellitus Type 1,R 30.00,R 35.00,Aspirin: Cardiovascular,Acetylsalicylic acid,Aspirin 100 Clicks                                      100mg
Diabetes Mellitus Type 1,R 30.00,R 35.00,Aspirin: Cardiovascular,Acetylsalicylic acid,Coprin                                                      100mg
Diabetes Mellitus Type 1,R 30.00,R 35.00,Aspirin: Cardiovascular,Acetylsalicylic acid,"Myoprin *                                                 100mg
(Not available on KeyCare plans)"
Diabetes Mellitus Type 1,R 30.00,R 35.00,Aspirin: Cardiovascular,Acetylsalicylic acid,Trinprin                                                    100mg
Diabetes Mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Accu check test strip glucose active
(Not available on KeyCare plans)"
Diabetes Mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Accu check test strip glucose instant
(Not available on KeyCare plans)"
Diabetes Mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Contour plus blood glucose test strips
(Not available on KeyCare plans)"
Diabetes Mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Contour ts blood glucose test strips
(Not available on KeyCare plans)"
Diabetes Mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Glucocheck evolve test strip
Diabetes Mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Glucocheck key test strip
Diabetes Mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,On call plus blood glucose strips
Diabetes Mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,On call sure blood glucose test strips
Diabetes Mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Onetouch select plus test strips
Diabetes Mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Test strip blood glucose clicks bionime gs550
Diabetes Mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Test strip freestyle optium glucose
(Not available on KeyCare plans)"
Diabetes Mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Test strip glucocheck connekt
(Only Executive and Comprehensive plans)"
Diabetes Mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Test strip glucose blood fora 6
(Not available on KeyCare plans)"
Diabetes Mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Test strip glucose caresens n 29g
Diabetes Mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Test strip glucose fora diamond blood
Diabetes Mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Test strip glucose vivachek ino
Diabetes Mellitus Type 1,R 350.00,R 350.00,Surgical item,Lancets,Lancet blood collection needle loris
Diabetes Mellitus Type 1,R 350.00,R 350.00,Surgical item,Lancets,Lancet fora collection needle sterile 30g
Diabetes Mellitus Type 1,R 350.00,R 350.00,Surgical item,Lancets,Lancet fora tender needle sterile 33g
Diabetes Mellitus Type 1,R 350.00,R 350.00,Surgical item,Lancets,Lancet freestyle test
Diabetes Mellitus Type 1,R 350.00,R 350.00,Surgical item,Lancets,Lancet glucocheck novicheck
Diabetes Mellitus Type 1,R 350.00,R 350.00,Surgical item,Lancets,Lancet solus v2
Diabetes Mellitus Type 1,R 350.00,R 350.00,Surgical item,Lancets,Lancet unilet sterile 28g
Diabetes Mellitus Type 1,R 350.00,R 350.00,Surgical item,Lancets,Lancet unilet sterile 4cm x 6cm x 7.5cm 28g
Diabetes Mellitus Type 1,R 350.00,R 350.00,Surgical item,Lancets,Microlet lancet
Diabetes Mellitus Type 1,R 350.00,R 350.00,Surgical item,Needles,BD micro fine plus pen needle 30g 8mm
Diabetes Mellitus Type 1,R 350.00,R 350.00,Surgical item,Needles,BD micro fine plus pen needle 31g
Diabetes Mellitus Type 1,R 350.00,R 350.00,Surgical item,Needles,BD micro fine plus pen needle 32g 4mm
Diabetes Mellitus Type 1,R 350.00,R 350.00,Surgical item,Needles,Droplet pen needle 8mm 31g
Diabetes Mellitus Type 1,R 350.00,R 350.00,Surgical item,Needles,Needle insulin fora pen 31g 5mm
Diabetes Mellitus Type 1,R 350.00,R 350.00,Surgical item,Needles,Needle insulin fora pen 31g 8mm
Diabetes Mellitus Type 1,R 350.00,R 350.00,Surgical item,Needles,Needle insulin fora pen 32g 4mm
Diabetes Mellitus Type 1,R 350.00,R 350.00,Surgical item,Needles,Needle insulin fora pen 32g 6mm
Diabetes Mellitus Type 1,R 350.00,R 350.00,Surgical item,Needles,Needle insulin pen verifine 4mmx10cmx15cm 32g
Diabetes Mellitus Type 1,R 350.00,R 350.00,Surgical item,Needles,Needle insulin pen verifine 4mmx10cmx15cm 33g
Diabetes Mellitus Type 1,R 350.00,R 350.00,Surgical item,Needles,Needle novofine
Diabetes Mellitus Type 1,R 350.00,R 350.00,Surgical item,Syringes,Syringe insulin 1.0ml with 27g needle
Diabetes Mellitus Type 1,R 350.00,R 350.00,Surgical item,Syringes,Syringe insulin bd microfine 12.7mm 1ml 9g
Diabetes Mellitus Type 1,R 350.00,R 350.00,Surgical item,Syringes,Syringe insulin bd microfine 1ml 8mm 30g
Diabetes Mellitus Type 1,R 350.00,R 350.00,Surgical item,Syringes,Syringe insulin bd microfine 8mm demi 0.3ml 30g
Diabetes Mellitus Type 1,R 50.00,R 50.00,Anti-diabetic agents: Biguanides,Metformin,Accord Metformin                         500mg; 850mg
Diabetes Mellitus Type 1,R 50.00,R 50.00,Anti-diabetic agents: Biguanides,Metformin,Apex-Metformin                                        500mg
Diabetes Mellitus Type 1,R 50.00,R 50.00,Anti-diabetic agents: Biguanides,Metformin,Bigsens                           500mg; 850mg; 1000mg
Diabetes Mellitus Type 1,R 50.00,R 50.00,Anti-diabetic agents: Biguanides,Metformin,Diamin                                         500mg; 850mg
Diabetes Mellitus Type 1,R 50.00,R 50.00,Anti-diabetic agents: Biguanides,Metformin,Diaphage                        500mg; 850mg; 1000mg
Diabetes Mellitus Type 1,R 50.00,R 50.00,Anti-diabetic agents: Biguanides,Metformin,Gluconorm                                    500mg; 850mg
Diabetes Mellitus Type 1,R 50.00,R 50.00,Anti-diabetic agents: Biguanides,Metformin,Fortese                                                   1000mg
Diabetes Mellitus Type 1,R 50.00,R 50.00,Anti-diabetic agents: Biguanides,Metformin,Mylan Metformin            500mg; 850mg; 1000mg
Diabetes Mellitus Type 1,R 50.00,R 50.00,Anti-diabetic agents: Biguanides,Metformin,Romidab                         500mg; 850mg; 1000mg
Diabetes Mellitus Type 1,R 395.00,R 400.00,Anti-diabetic agents: Fast-acting Insulins,Insulin Aspart,"Fiasp - penfill 3ml
(Only Executive and Comprehensive plans)"
Diabetes Mellitus Type 1,R 395.00,R 400.00,Anti-diabetic agents: Fast-acting Insulins,Insulin Aspart,"Novorapid - penfill 3ml
(Not available on KeyCare plans)"
Diabetes Mellitus Type 1,R 395.00,R 400.00,Anti-diabetic agents: Fast-acting Insulins,Insulin Glulisine,Apidra - cartridge 3ml
Diabetes Mellitus Type 1,R 700.00,R 720.00,Anti-diabetic agents: Intermediate-acting or long-acting combined with fast-acting Insulins (Biphasic),Insulin Degludec and Insulin Aspart,"Ryzodeg - penfill 3ml
(Only Executive and Comprehensive plans)"
Diabetes Mellitus Type 1,R 700.00,R 720.00,Anti-diabetic agents: Intermediate-acting or long-acting combined with fast-acting Insulins (Biphasic),Insulin Lispro,Humalog mix 25 - cartridge 3ml
Diabetes Mellitus Type 1,R 700.00,R 720.00,Anti-diabetic agents: Intermediate-acting or long-acting combined with fast-acting Insulins (Biphasic),,Humalog mix 50 - cartridge 3ml
Diabetes Mellitus Type 1,R 440.00,R 440.00,Anti-diabetic agents: Long-acting Insulins,Insulin Detemir,Levemir - pre-filled cartridge 3ml
Diabetes Mellitus Type 1,R 440.00,R 440.00,Anti-diabetic agents: Long-acting Insulins,Insulin Glargine,Optisulin - cartridge 3ml
Diabetes Mellitus Type 1,R 125.00,R 125.00,"Anti-diabetic agents: Sulfonamides, urea derivatives",Gliclazide,Diaran MR *                                               60mg
Diabetes Mellitus Type 1,R 125.00,R 125.00,"Anti-diabetic agents: Sulfonamides, urea derivatives",Gliclazide,Dynacaz MR                           30mg; 60mg; 90mg
Diabetes Mellitus Type 1,R 125.00,R 125.00,"Anti-diabetic agents: Sulfonamides, urea derivatives",Gliclazide,Gliclazide MR Austell                                   60mg
Diabetes Mellitus Type 1,R 125.00,R 125.00,"Anti-diabetic agents: Sulfonamides, urea derivatives",Gliclazide,Gliclazide Unicorn MR                                 30mg
Diabetes Mellitus Type 1,R 125.00,R 125.00,"Anti-diabetic agents: Sulfonamides, urea derivatives",Gliclazide,Gluctam MR                                                60mg
Diabetes Mellitus Type 1,R 125.00,R 125.00,"Anti-diabetic agents: Sulfonamides, urea derivatives",Gliclazide,Glyzid MR                                         30mg; 60mg
Diabetes Mellitus Type 1,R 200.00,R 215.00,Anti-diabetic agents: Thiazolidinediones,Pioglitazone,Cipla-Pioglitazone                             15mg; 30mg
Diabetes Mellitus Type 1,R 200.00,R 215.00,Anti-diabetic agents: Thiazolidinediones,Pioglitazone,Pioglitazone hydrochloride Macleods 15mg; 30mg
Diabetes Mellitus Type 1,R 30.00,R 35.00,Aspirin: Cardiovascular,Acetylsalicylic acid,Aspirin 100 Clicks                                      100mg
Diabetes Mellitus Type 1,R 30.00,R 35.00,Aspirin: Cardiovascular,Acetylsalicylic acid,Coprin                                                      100mg
Diabetes Mellitus Type 1,R 30.00,R 35.00,Aspirin: Cardiovascular,Acetylsalicylic acid,"Myoprin *                                                 100mg
(Not available on KeyCare plans)"
Diabetes Mellitus Type 1,R 30.00,R 35.00,Aspirin: Cardiovascular,Acetylsalicylic acid,Trinprin                                                    100mg
Diabetes Mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Accu check test strip glucose active
(Not available on KeyCare plans)"
Diabetes Mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Accu check test strip glucose instant
(Not available on KeyCare plans)"
Diabetes Mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Contour plus blood glucose test strips
(Not available on KeyCare plans)"
Diabetes Mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Contour ts blood glucose test strips
(Not available on KeyCare plans)"
Diabetes Mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Glucocheck evolve test strip
Diabetes Mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Glucocheck key test strip
Diabetes Mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,On call plus blood glucose strips
Diabetes Mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,On call sure blood glucose test strips
Diabetes Mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Onetouch select plus test strips
Diabetes Mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Test strip blood glucose clicks bionime gs550
Diabetes Mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Test strip freestyle optium glucose
(Not available on KeyCare plans)"
Diabetes Mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Test strip glucocheck connekt
(Only Executive and Comprehensive plans)"
Diabetes Mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Test strip glucose blood fora 6
(Not available on KeyCare plans)"
Diabetes Mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Test strip glucose caresens n 29g
Diabetes Mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Test strip glucose fora diamond blood
Diabetes Mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Test strip glucose vivachek ino
Diabetes Mellitus Type 2,R 350.00,R 350.00,Surgical item,Lancets,Lancet blood collection needle loris
Diabetes Mellitus Type 2,R 350.00,R 350.00,Surgical item,Lancets,Lancet fora collection needle sterile 30g
Diabetes Mellitus Type 2,R 350.00,R 350.00,Surgical item,Lancets,Lancet fora tender needle sterile 33g
Diabetes Mellitus Type 2,R 350.00,R 350.00,Surgical item,Lancets,Lancet freestyle test
Diabetes Mellitus Type 2,R 350.00,R 350.00,Surgical item,Lancets,Lancet glucocheck novicheck
Diabetes Mellitus Type 2,R 350.00,R 350.00,Surgical item,Lancets,Lancet solus v2
Diabetes Mellitus Type 2,R 350.00,R 350.00,Surgical item,Lancets,Lancet unilet sterile 28g
Diabetes Mellitus Type 2,R 350.00,R 350.00,Surgical item,Lancets,Lancet unilet sterile 4cm x 6cm x 7.5cm 28g
Diabetes Mellitus Type 2,R 350.00,R 350.00,Surgical item,Lancets,Microlet lancet
Diabetes Mellitus Type 2,R 350.00,R 350.00,Surgical item,Needles,BD micro fine plus pen needle 30g 8mm
Diabetes Mellitus Type 2,R 350.00,R 350.00,Surgical item,Needles,BD micro fine plus pen needle 31g
Diabetes Mellitus Type 2,R 350.00,R 350.00,Surgical item,Needles,BD micro fine plus pen needle 32g 4mm
Diabetes Mellitus Type 2,R 350.00,R 350.00,Surgical item,Needles,Droplet pen needle 8mm 31g
Diabetes Mellitus Type 2,R 350.00,R 350.00,Surgical item,Needles,Needle insulin fora pen 31g 5mm
Diabetes Mellitus Type 2,R 350.00,R 350.00,Surgical item,Needles,Needle insulin fora pen 31g 8mm
Diabetes Mellitus Type 2,R 350.00,R 350.00,Surgical item,Needles,Needle insulin fora pen 32g 4mm
Diabetes Mellitus Type 2,R 350.00,R 350.00,Surgical item,Needles,Needle insulin fora pen 32g 6mm
Diabetes Mellitus Type 2,R 350.00,R 350.00,Surgical item,Needles,Needle insulin pen verifine 4mmx10cmx15cm 32g
Diabetes Mellitus Type 2,R 350.00,R 350.00,Surgical item,Needles,Needle insulin pen verifine 4mmx10cmx15cm 33g
Diabetes Mellitus Type 2,R 350.00,R 350.00,Surgical item,Needles,Needle novofine
Diabetes Mellitus Type 2,R 350.00,R 350.00,Surgical item,Syringes,Syringe insulin 1.0ml with 27g needle
Diabetes Mellitus Type 2,R 350.00,R 350.00,Surgical item,Syringes,Syringe insulin bd microfine 12.7mm 1ml 9g
Diabetes Mellitus Type 2,R 350.00,R 350.00,Surgical item,Syringes,Syringe insulin bd microfine 1ml 8mm 30g
Diabetes Mellitus Type 2,R 350.00,R 350.00,Surgical item,Syringes,Syringe insulin bd microfine 8mm demi 0.3ml 30g